"","Date","lunarIllumination"
"1","2019-01-01",0.237813413168533
"2","2019-01-02",0.153822585226777
"3","2019-01-03",0.0854443575139531
"4","2019-01-04",0.0357625878673902
"5","2019-01-05",0.00701792392909867
"6","2019-01-06",0.000506749944985507
"7","2019-01-07",0.0165227198395672
"8","2019-01-08",0.0543435134250947
"9","2019-01-09",0.112263413039484
"10","2019-01-10",0.187670231407041
"11","2019-01-11",0.277163121275972
"12","2019-01-12",0.376705953617493
"13","2019-01-13",0.481809347031457
"14","2019-01-14",0.587733138832523
"15","2019-01-15",0.689700166370537
"16","2019-01-16",0.783111717050493
"17","2019-01-17",0.863754930254328
"18","2019-01-18",0.927992797340767
"19","2019-01-19",0.972928190722792
"20","2019-01-20",0.996534524311635
"21","2019-01-21",0.997747152542732
"22","2019-01-22",0.976511385886989
"23","2019-01-23",0.933784957348345
"24","2019-01-24",0.871494828708641
"25","2019-01-25",0.792450284557578
"26","2019-01-26",0.700216233567585
"27","2019-01-27",0.59895243112471
"28","2019-01-28",0.493225874374564
"29","2019-01-29",0.387804830667087
"30","2019-01-30",0.287443788715032
"31","2019-01-31",0.196669031168943
"32","2019-02-01",0.119574499285515
"33","2019-02-02",0.0596371561905352
"34","2019-02-03",0.0195601758536414
"35","2019-02-04",0.00115102995179128
"36","2019-02-05",0.00523997090251815
"37","2019-02-06",0.0316425874828754
"38","2019-02-07",0.0791681217748354
"39","2019-02-08",0.145673172343543
"40","2019-02-09",0.228158361634501
"41","2019-02-10",0.322903607891133
"42","2019-02-11",0.425635900829649
"43","2019-02-12",0.531722014387838
"44","2019-02-13",0.636377465204935
"45","2019-02-14",0.734882292805195
"46","2019-02-15",0.82279392979877
"47","2019-02-16",0.896147561656179
"48","2019-02-17",0.95163493983025
"49","2019-02-18",0.986753583753976
"50","2019-02-19",0.999919642705832
"51","2019-02-20",0.990539327471889
"52","2019-02-21",0.959035690237311
"53","2019-02-22",0.906829544934181
"54","2019-02-23",0.836275388538137
"55","2019-02-24",0.750555213262763
"56","2019-02-25",0.653534998721305
"57","2019-02-26",0.549590356259685
"58","2019-02-27",0.443409188899497
"59","2019-02-28",0.339780266927388
"60","2019-03-01",0.243377254371952
"61","2019-03-02",0.158547926771639
"62","2019-03-03",0.0891180865125779
"63","2019-03-04",0.0382190191544012
"64","2019-03-05",0.00814627246187183
"65","2019-03-06",0.000256127208496049
"66","2019-03-07",0.0149044289184012
"67","2019-03-08",0.0514305392342496
"68","2019-03-09",0.108187130705082
"69","2019-03-10",0.1826144812485
"70","2019-03-11",0.271355917608247
"71","2019-03-12",0.37040920130625
"72","2019-03-13",0.475307029584516
"73","2019-03-14",0.581318510744627
"74","2019-03-15",0.683662527346717
"75","2019-03-16",0.777723364590027
"76","2019-03-17",0.859258879034941
"77","2019-03-18",0.924591819257208
"78","2019-03-19",0.970775669874971
"79","2019-03-20",0.995727539382516
"80","2019-03-21",0.998322098549866
