year,yday,dayl..s.,prcp..mm.day.,srad..W.m.2.,swe..kg.m.2.,tmax..deg.c.,tmin..deg.c.,vp..Pa.,lat,lon
2019,1,36565.24,0,254.87,0,27.33,15.5,1759.84,29.3835,-82.2042
2019,2,36591.83,0,251.2,0,26.91,15.4,1748.34,29.3835,-82.2042
2019,3,36620.62,0,242.76,0,26.6,15.64,1775.81,29.3835,-82.2042
2019,4,36651.57,14.4,175.89,0,25.82,15.44,1753.08,29.3835,-82.2042
2019,5,36684.66,0,180.79,0,17.26,10.17,1241.52,29.3835,-82.2042
2019,6,36719.88,0,324.78,0,21.16,5.69,914.65,29.3835,-82.2042
2019,7,36757.21,0,343.42,0,24.03,6.25,951.05,29.3835,-82.2042
2019,8,36796.62,0,316.17,0,24.13,9.05,1151.37,29.3835,-82.2042
2019,9,36838.08,0,257.74,0,19.99,9.3,1170.59,29.3835,-82.2042
2019,10,36881.57,0,308.25,0,15.87,2.68,740.37,29.3835,-82.2042
2019,11,36927.07,0,357.4,0,19.91,1.93,702.13,29.3835,-82.2042
2019,12,36974.55,0,336.29,0,23.7,7.37,1027.4,29.3835,-82.2042
2019,13,37023.97,0,292.67,0,25.11,11.98,1400.26,29.3835,-82.2042
2019,14,37075.31,0,189.09,0,16.86,9.71,1203.36,29.3835,-82.2042
2019,15,37128.54,0,186.8,0,13.32,6.47,965.64,29.3835,-82.2042
2019,16,37183.64,0,311.49,0,15.88,2.96,755.57,29.3835,-82.2042
2019,17,37240.56,0,379.33,0,21.14,1.18,665.15,29.3835,-82.2042
2019,18,37299.27,0,365.2,0,23.62,5.24,886.94,29.3835,-82.2042
2019,19,37359.75,23.72,259.79,0,25.25,8.66,1121.48,29.3835,-82.2042
2019,20,37421.96,0,288.5,0,18.71,7.21,1015.8,29.3835,-82.2042
2019,21,37485.87,0,340.36,0,14.71,0.49,632.78,29.3835,-82.2042
2019,22,37551.45,0,382.49,0,22.18,2.89,751.39,29.3835,-82.2042
2019,23,37618.65,23.46,260.6,0,25.61,9.49,1185.85,29.3835,-82.2042
2019,24,37687.45,0,278.95,0,22.35,11.26,1335.19,29.3835,-82.2042
2019,25,37757.82,0,349.11,0,17.83,3.17,766.75,29.3835,-82.2042
2019,26,37829.71,5.57,222.91,0,15.43,4.25,827.29,29.3835,-82.2042
2019,27,37903.09,46.9,118.18,0,12.04,6.73,982.86,29.3835,-82.2042
2019,28,37977.93,0,298.3,0,15.67,4.58,846.96,29.3835,-82.2042
2019,29,38054.2,0,378.92,0,18.04,1.57,684.2,29.3835,-82.2042
2019,30,38131.85,0,284.22,0,12.18,2.14,712.76,29.3835,-82.2042
2019,31,38210.85,0,370.39,0,16.04,0.82,648.07,29.3835,-82.2042
2019,32,38291.18,3.77,260.59,0,21.92,7.63,1045.66,29.3835,-82.2042
2019,33,38372.78,11.38,211.36,0,22.64,11.96,1397.78,29.3835,-82.2042
2019,34,38455.64,0.78,143.99,0,20.17,15.21,1728.14,29.3835,-82.2042
2019,35,38539.71,0,255.07,0,21.49,12.31,1430.5,29.3835,-82.2042
2019,36,38624.96,0,379.4,0,25.79,9.12,1157.11,29.3835,-82.2042
2019,37,38711.36,0,375.89,0,26.81,10.48,1267.66,29.3835,-82.2042
2019,38,38798.87,0,368.1,0,27.19,11.54,1359.54,29.3835,-82.2042
2019,39,38887.46,0,357.08,0,26.48,11.76,1379.78,29.3835,-82.2042
2019,40,38977.1,0,262.82,0,21.83,12.63,1461.35,29.3835,-82.2042
2019,41,39067.75,1.15,232.81,0,22.14,14.3,1628.64,29.3835,-82.2042
2019,42,39159.38,0,325.9,0,27.8,15.48,1758.35,29.3835,-82.2042
2019,43,39251.96,3.53,241.96,0,28.07,16.02,1819.55,29.3835,-82.2042
2019,44,39345.46,1.52,209.55,0,17.01,10.54,1272.74,29.3835,-82.2042
2019,45,39439.85,0,442.37,0,22.4,2.54,733.27,29.3835,-82.2042
2019,46,39535.09,0,420.97,0,24.74,6.82,989.36,29.3835,-82.2042
2019,47,39631.16,0,390.52,0,25.85,10.45,1265.03,29.3835,-82.2042
2019,48,39728.03,0,341.14,0,28.49,15.76,1789.1,29.3835,-82.2042
2019,49,39825.66,0,324.54,0,29.9,17.95,2056.28,29.3835,-82.2042
2019,50,39924.03,0,325.59,0,27.59,16.08,1826.97,29.3835,-82.2042
2019,51,40023.11,0.58,343.65,0,29.19,16.67,1896.55,29.3835,-82.2042
2019,52,40122.86,0,340.28,0,29.55,17.42,1989.36,29.3835,-82.2042
2019,53,40223.28,0,348.43,0,30.16,17.7,2024.01,29.3835,-82.2042
2019,54,40324.31,0,329.02,0,30.8,19.2,2223.78,29.3835,-82.2042
2019,55,40425.95,4.27,235.8,0,28.63,18.22,2091.72,29.3835,-82.2042
2019,56,40528.15,0,399.67,0,23.83,10.25,1247.79,29.3835,-82.2042
2019,57,40630.91,6.6,234.17,0,20.98,11.57,1362.45,29.3835,-82.2042
2019,58,40734.18,3.02,259.11,0,25.12,14.03,1601.29,29.3835,-82.2042
2019,59,40837.95,0,344,0,25.85,14.94,1697.79,29.3835,-82.2042
2019,60,40942.2,0,356.78,0,27.6,15.94,1809.84,29.3835,-82.2042
2019,61,41046.88,0,372.75,0,27.25,15.09,1714.64,29.3835,-82.2042
2019,62,41152,22.01,278.24,0,28.9,16.68,1897.24,29.3835,-82.2042
2019,63,41257.51,0,330.64,0,24.34,14.53,1653.95,29.3835,-82.2042
2019,64,41363.39,0,294.17,0,16.17,8.24,1090.08,29.3835,-82.2042
2019,65,41469.63,0,420.89,0,15.17,2.6,736.36,29.3835,-82.2042
2019,66,41576.2,0,512.04,0,21.42,0.92,652.94,29.3835,-82.2042
2019,67,41683.08,0,498.4,0,25.42,5.7,915.35,29.3835,-82.2042
2019,68,41790.24,0,490.17,0,27.89,8.46,1106.35,29.3835,-82.2042
2019,69,41897.67,0,440.61,0,29.85,14.01,1598.56,29.3835,-82.2042
2019,70,42005.34,0,393.4,0,29.47,16.31,1853.51,29.3835,-82.2042
2019,71,42113.24,0,339.94,0,26.27,15.85,1800.14,29.3835,-82.2042
2019,72,42221.33,0,405.65,0,26.78,13.63,1559.95,29.3835,-82.2042
2019,73,42329.61,0,416.05,0,28.45,14.54,1654.11,29.3835,-82.2042
2019,74,42438.04,0,423.01,0,29.94,15.24,1730.8,29.3835,-82.2042
2019,75,42546.62,2.23,226.82,0,24.39,15.69,1781.26,29.3835,-82.2042
2019,76,42655.32,0.39,244.35,0,19.34,12.95,1492.44,29.3835,-82.2042
2019,77,42764.11,0,391.79,0,22.11,11.01,1313.25,29.3835,-82.2042
2019,78,42872.98,0,347.82,0,21.15,11.82,1385.66,29.3835,-82.2042
2019,79,42981.92,0,395.11,0,22.7,11.65,1369.49,29.3835,-82.2042
2019,80,43090.89,0,486.82,0,23.11,7.6,1043.67,29.3835,-82.2042
2019,81,43199.88,0,520.87,0,24.58,6.15,944.35,29.3835,-82.2042
2019,82,43308.87,0,538.46,0,25.89,5.23,872.82,29.3835,-82.2042
2019,83,43417.85,0,517.91,0,26.93,8.2,1036.42,29.3835,-82.2042
2019,84,43526.78,0,486.46,0,28.2,11.46,1304.78,29.3835,-82.2042
2019,85,43635.65,11.49,321.45,0,27.27,13.74,1571.12,29.3835,-82.2042
